genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 8	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	SIalg	bits_per_kmer	bits_per_ref_kmer	Q_time_per_query_ms	plot	alg	algorithm	qTypeLabel
Spneumo-pang	1	bwa	prophasm	23	NA	8260593	25619294	0	bwa.spneumo_pangenome_k32.S_prophasm.k_23.d_na	11.8	376020	4.77	128412	0.8200000000000001	36000	Str	2780000	16.57	376020	bwa - prophasm	34.86432511564242	34.86432511564242	0.29496402877697847	stream	1	BWA(spss)	
Spneumo-pang	1	cbl	none	23	NA	8260593	54413499	0	cbl.spneumo_pangenome_k32.S_none.k_23.d_na	NA	NA	5.710000000000001	209176	1.1	206084	Neg	1000000	5.710000000000001	209176	cbl - none	199.5827660314459	199.5827660314459	1.1	isol	6	CBL	-
Spneumo-pang	1	cbl	none	23	NA	8260593	54413499	0	cbl.spneumo_pangenome_k32.S_none.k_23.d_na	NA	NA	5.710000000000001	209176	1.58	206084	Pos	1000000	5.710000000000001	209176	cbl - none	199.5827660314459	199.5827660314459	1.58	isol	6	CBL	+
Spneumo-pang	1	cbl	none	23	NA	8260593	54413499	0	cbl.spneumo_pangenome_k32.S_none.k_23.d_na	NA	NA	5.710000000000001	209176	1.34	206088	Str	2780000	5.710000000000001	209176	cbl - none	199.58663984534766	199.58663984534766	0.48201438848920863	stream	6	CBL	
Spneumo-pang	1	fmsi	global	23	NA	8260593	4467032	0	fmsi.spneumo_pangenome_k32.S_global.k_23.d_na	22.37	388284	2.55	177812	1.87	6816	Neg	1000000	24.92	388284	fmsi - global	6.600978888561633	6.600978888561633	1.87	isol	7	FMSI(superstr)	-
Spneumo-pang	1	fmsi	global	23	NA	8260593	4467032	0	fmsi.spneumo_pangenome_k32.S_global.k_23.d_na	22.37	388284	2.55	177812	2.51	6816	Pos	1000000	24.92	388284	fmsi - global	6.600978888561633	6.600978888561633	2.51	isol	7	FMSI(superstr)	+
Spneumo-pang	1	fmsi	global	23	NA	8260593	4467032	0	fmsi.spneumo_pangenome_k32.S_global.k_23.d_na	22.37	388284	2.55	177812	1.87	8200	Str	2780000	24.92	388284	fmsi - global	7.941318498562997	7.941318498562997	0.6726618705035972	stream	7	FMSI(superstr)	
Spneumo-pang	1	fmsi	local	23	1	8260593	5831770	0	fmsi.spneumo_pangenome_k32.S_local.k_23.d_1	5.88	141384	3.34	212372	1.88	8340	Neg	1000000	9.22	212372	fmsi - local	8.076901985123829	8.076901985123829	1.88	isol	8	FMSI(spss)	-
Spneumo-pang	1	fmsi	local	23	1	8260593	5831770	0	fmsi.spneumo_pangenome_k32.S_local.k_23.d_1	5.88	141384	3.34	212372	2.5399999999999996	8340	Pos	1000000	9.22	212372	fmsi - local	8.076901985123829	8.076901985123829	2.5399999999999996	isol	8	FMSI(spss)	+
Spneumo-pang	1	fmsi	local	23	1	8260593	5831770	0	fmsi.spneumo_pangenome_k32.S_local.k_23.d_1	5.88	141384	3.34	212372	2.01	9516	Str	2780000	9.22	212372	fmsi - local	9.215803272234814	9.215803272234814	0.7230215827338129	stream	8	FMSI(spss)	
Spneumo-pang	1	sbwt	none	23	0	8260593	9826968	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_0	NA	NA	10.38	185756	0.51	38808	Neg	1000000	10.38	185756	sbwt - none	37.583742474662536	37.583742474662536	0.51	isol	3	SBWT-fast	-
Spneumo-pang	1	sbwt	none	23	0	8260593	9826968	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_0	NA	NA	10.38	185756	1.03	38808	Pos	1000000	10.38	185756	sbwt - none	37.583742474662536	37.583742474662536	1.03	isol	3	SBWT-fast	+
Spneumo-pang	1	sbwt	none	23	0	8260593	9826968	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_0	NA	NA	10.38	185756	0.34	40916	Str	2780000	10.38	185756	sbwt - none	39.625242400878484	39.625242400878484	0.1223021582733813	stream	3	SBWT-fast	
Spneumo-pang	1	sbwt	none	23	1	8260593	4147546	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_1	NA	NA	9.37	120280	3.72	33528	Neg	1000000	9.37	120280	sbwt - none	32.47030812436831	32.47030812436831	3.72	isol	4	SBWT-small	-
Spneumo-pang	1	sbwt	none	23	1	8260593	4147546	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_1	NA	NA	9.37	120280	10.6	33528	Pos	1000000	9.37	120280	sbwt - none	32.47030812436831	32.47030812436831	10.6	isol	4	SBWT-small	+
Spneumo-pang	1	sbwt	none	23	1	8260593	4147546	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_1	NA	NA	9.37	120280	6.46	34580	Str	2780000	9.37	120280	sbwt - none	33.489121180525416	33.489121180525416	2.323741007194245	stream	4	SBWT-small	
Spneumo-pang	1	SSHash	prophasm	31	NA	9627755	7650268	0	sshash.spneumo_pangenome_k32.S_prophasm.k_31.d_na	14.05	418744	1.73	91944	1.85	11380	Neg	1000000	15.78	418744	SSHash - prophasm	9.45599467373235	9.45599467373235	1.85	isol	2	SSHash(spss)	-
Spneumo-pang	1	SSHash	prophasm	31	NA	9627755	7650268	0	sshash.spneumo_pangenome_k32.S_prophasm.k_31.d_na	14.05	418744	1.73	91944	1.64	11380	Pos	1000000	15.78	418744	SSHash - prophasm	9.45599467373235	9.45599467373235	1.64	isol	2	SSHash(spss)	+
Spneumo-pang	1	SSHash	prophasm	31	NA	9627755	7650268	0	sshash.spneumo_pangenome_k32.S_prophasm.k_31.d_na	14.05	418744	1.73	91944	0.49	11380	Str	2700000	15.78	418744	SSHash - prophasm	9.45599467373235	9.45599467373235	0.1814814814814815	stream	2	SSHash(spss)	
Spneumo-pang	1	bwa	prophasm	31	NA	9627755	29900020	0	bwa.spneumo_pangenome_k32.S_prophasm.k_31.d_na	14.05	418744	5.739999999999999	152736	8.209999999999999	39420	Neg	1000000	19.79	418744	bwa - prophasm	32.755299651891846	32.755299651891846	8.209999999999999	isol	1	BWA(spss)	-
Spneumo-pang	1	bwa	prophasm	31	NA	9627755	29900020	0	bwa.spneumo_pangenome_k32.S_prophasm.k_31.d_na	14.05	418744	5.739999999999999	152736	4.9	39420	Pos	1000000	19.79	418744	bwa - prophasm	32.755299651891846	32.755299651891846	4.9	isol	1	BWA(spss)	+
Spneumo-pang	1	bwa	prophasm	31	NA	9627755	29900020	0	bwa.spneumo_pangenome_k32.S_prophasm.k_31.d_na	14.05	418744	5.739999999999999	152736	0.89	39100	Str	2700000	19.79	418744	bwa - prophasm	32.48940173488004	32.48940173488004	0.3296296296296296	stream	1	BWA(spss)	
Spneumo-pang	1	cbl	none	31	NA	9627755	74708361	0	cbl.spneumo_pangenome_k32.S_none.k_31.d_na	NA	NA	3.98	201560	1.3	189308	Neg	1000000	3.98	201560	cbl - none	157.30188398022176	157.30188398022176	1.3	isol	6	CBL	-
Spneumo-pang	1	cbl	none	31	NA	9627755	74708361	0	cbl.spneumo_pangenome_k32.S_none.k_31.d_na	NA	NA	3.98	201560	1.81	189308	Pos	1000000	3.98	201560	cbl - none	157.30188398022176	157.30188398022176	1.81	isol	6	CBL	+
Spneumo-pang	1	cbl	none	31	NA	9627755	74708361	0	cbl.spneumo_pangenome_k32.S_none.k_31.d_na	NA	NA	3.98	201560	1.4300000000000002	189312	Str	2700000	3.98	201560	cbl - none	157.30520770418443	157.30520770418443	0.5296296296296297	stream	6	CBL	
Spneumo-pang	1	fmsi	global	31	NA	9627755	5474881	0	fmsi.spneumo_pangenome_k32.S_global.k_31.d_na	31.15	446376	3.32	214468	2.21	7604	Neg	1000000	34.47	446376	fmsi - global	6.318399252993039	6.318399252993039	2.21	isol	7	FMSI(superstr)	-
Spneumo-pang	1	fmsi	global	31	NA	9627755	5474881	0	fmsi.spneumo_pangenome_k32.S_global.k_31.d_na	31.15	446376	3.32	214468	3.19	7604	Pos	1000000	34.47	446376	fmsi - global	6.318399252993039	6.318399252993039	3.19	isol	7	FMSI(superstr)	+
Spneumo-pang	1	fmsi	global	31	NA	9627755	5474881	0	fmsi.spneumo_pangenome_k32.S_global.k_31.d_na	31.15	446376	3.32	214468	2.3499999999999996	9308	Str	2700000	34.47	446376	fmsi - global	7.7343056610809064	7.7343056610809064	0.8703703703703702	stream	7	FMSI(superstr)	
Spneumo-pang	1	fmsi	local	31	1	9627755	7125428	0	fmsi.spneumo_pangenome_k32.S_local.k_31.d_1	6.61	141384	4.06	256668	1.91	8924	Neg	1000000	10.67	256668	fmsi - local	7.415228160666739	7.415228160666739	1.91	isol	8	FMSI(spss)	-
Spneumo-pang	1	fmsi	local	31	1	9627755	7125428	0	fmsi.spneumo_pangenome_k32.S_local.k_31.d_1	6.61	141384	4.06	256668	3.74	8924	Pos	1000000	10.67	256668	fmsi - local	7.415228160666739	7.415228160666739	3.74	isol	8	FMSI(spss)	+
Spneumo-pang	1	fmsi	local	31	1	9627755	7125428	0	fmsi.spneumo_pangenome_k32.S_local.k_31.d_1	6.61	141384	4.06	256668	2.3	10836	Str	2700000	10.67	256668	fmsi - local	9.00396821481228	9.00396821481228	0.8518518518518519	stream	8	FMSI(spss)	
Spneumo-pang	1	sbwt	none	31	0	9627755	11280824	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_0	NA	NA	12.46	349804	0.54	40324	Neg	1000000	12.46	349804	sbwt - none	33.5064612674502	33.5064612674502	0.54	isol	3	SBWT-fast	-
Spneumo-pang	1	sbwt	none	31	0	9627755	11280824	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_0	NA	NA	12.46	349804	1.46	40324	Pos	1000000	12.46	349804	sbwt - none	33.5064612674502	33.5064612674502	1.46	isol	3	SBWT-fast	+
Spneumo-pang	1	sbwt	none	31	0	9627755	11280824	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_0	NA	NA	12.46	349804	0.32	42696	Str	2700000	12.46	349804	sbwt - none	35.477429577300214	35.477429577300214	0.11851851851851852	stream	3	SBWT-fast	
Spneumo-pang	1	sbwt	none	31	1	9627755	4495890	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_1	NA	NA	9.85	193700	3.65	33788	Neg	1000000	9.85	193700	sbwt - none	28.075496312484063	28.075496312484063	3.65	isol	4	SBWT-small	-
Spneumo-pang	1	sbwt	none	31	1	9627755	4495890	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_1	NA	NA	9.85	193700	12.37	33788	Pos	1000000	9.85	193700	sbwt - none	28.075496312484063	28.075496312484063	12.37	isol	4	SBWT-small	+
Spneumo-pang	1	sbwt	none	31	1	9627755	4495890	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_1	NA	NA	9.85	193700	10.28	35108	Str	2700000	9.85	193700	sbwt - none	29.172325220157763	29.172325220157763	3.8074074074074074	stream	4	SBWT-small	
